Geography,Canada,,Newfoundland and Labrador,,Prince Edward Island,,Nova Scotia,,New Brunswick,,Quebec,,Ontario,,Manitoba,,Saskatchewan,,Alberta,,British Columbia 3,,Yukon,,Northwest Territories including Nunavut (Terminated),,Northwest Territories,,Nunavut 4,,,,,Can,,Newfoundland and Labrador,,Prince Edward Island,,Nova Scotia,,New Brunswick,,Quebec,,Ontario,,Manitoba,,Saskatchewan,,Alberta,,British Columbia 3,,Yukon,,Northwest Territories including Nunavut (Terminated),,Northwest Territories,,Nunavut 4,,
Date,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,,,,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,Net sales of gasoline 5,Net sales of diesel oil 5,
2005,"38,484,324","16,216,420","587,439","224,357","207,675","46,368","1,188,259","417,863","956,802","480,374","8,186,886","3,242,833","15,338,069","5,430,385","1,328,805","545,585","1,176,858","955,799","4,884,300","3,008,500","4,507,834","1,681,135","61,025","44,772",..,..,"37,005","133,768","23,367","4,682",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,"38,653,955","16,611,819","589,155","238,703","194,312","46,265","1,192,608","456,929","983,830","466,058","8,159,065","3,193,472","15,268,667","5,384,342","1,331,046","560,428","1,160,399","1,009,216","5,139,600","3,373,400","4,524,469","1,721,635","61,536","43,137",..,..,"37,250","113,045","12,016","5,188",,,,0.440779472,2.438263192,0.292115437,6.394273412,-6.434573251,-0.222135956,0.365997649,9.348997159,2.824826871,-2.980177945,-0.339823957,-1.522156707,-0.452481991,-0.847877268,0.16864777,2.720565998,-1.398554456,5.588727337,5.226951661,12.12896792,0.369024236,2.409086718,0.837361737,-3.651835969,#VALUE!,#VALUE!,0.662072693,-15.49174691,-48.57705311,10.80734729,#DIV/0!
2007,"39,635,182","17,133,467","604,949","245,690","196,120","46,931","1,182,790","435,338","1,033,704","480,268","8,361,886","3,176,610","15,702,107","5,380,481","1,364,554","692,065","1,219,892","1,086,998","5,298,000","3,580,000","4,554,406","1,796,611","60,741","43,789",..,..,"38,855","162,327","17,179","6,360",,,,2.538490563,3.140222031,2.680788587,2.927068365,0.930462349,1.439533124,-0.823237812,-4.725241777,5.069371741,3.048976737,2.485836306,-0.52801465,2.838754686,-0.071707926,2.517418632,23.4886551,5.126943405,7.707170715,3.081951903,6.124384894,0.661668806,4.354930052,-1.291926677,1.511463477,#VALUE!,#VALUE!,4.308724832,43.59502853,42.96770972,22.59059368,#DIV/0!
2008,"39,148,560","16,555,321","617,143","264,232","194,003","43,906","1,157,968","418,907","1,012,067","468,689","8,191,537","2,929,446","15,443,375","5,132,435","1,375,752","737,729","1,254,365","1,191,964","5,317,300","3,488,800","4,467,255","1,714,031","62,797","46,827",..,..,"37,312","112,391","17,687","5,966",,,,-1.227752657,-3.374366671,2.015707109,7.546908706,-1.079441158,-6.445632951,-2.098597384,-3.774308698,-2.093152392,-2.410945555,-2.037207874,-7.780747401,-1.647753387,-4.610108278,0.820634434,6.598224155,2.8259059,9.656503508,0.364288411,-2.547486034,-1.913553601,-4.596431837,3.384863601,6.937815433,#VALUE!,#VALUE!,-3.971174881,-30.76259649,2.957098783,-6.194968553,#DIV/0!
2009,"39,708,461","16,188,394","634,637","239,501","201,323","58,738","1,192,779","407,387","1,086,509","452,303","8,110,994","2,948,481","15,699,670","4,760,095","1,412,998","727,478","1,354,844","1,172,376","5,350,400","3,632,700","4,536,112","1,647,876","67,053","50,197",..,..,"38,149","86,013","22,992","5,248",,,,1.430195644,-2.216368985,2.83467527,-9.359577947,3.773137529,33.78125996,3.006214334,-2.750013726,7.355441883,-3.496134964,-0.98324649,0.649781563,1.659578946,-7.254646186,2.707319342,-1.389534639,8.010347865,-1.643338222,0.62249638,4.124627379,1.541371603,-3.859615141,6.777393825,7.196702757,#VALUE!,#VALUE!,2.243246141,-23.46985079,29.99378074,-12.03486423,#DIV/0!
2010,"40,101,125","16,778,508","655,049","276,546","202,006","45,768","1,213,016","424,334","1,107,484","478,245","8,269,968","2,953,111","15,780,676","4,986,523","1,422,310","784,956","1,353,666","1,231,752","5,410,900","3,629,600","4,560,666","1,838,578","70,133","55,958",..,..,"42,959","65,588","12,291","7,548",,,,0.988867335,3.645290571,3.216326814,15.46757634,0.339255823,-22.08110593,1.696626114,4.159926556,1.930494823,5.735535692,1.959981724,0.15703001,0.515972629,4.75679582,0.659024287,7.900994944,-0.08694728,5.064586788,1.130756579,-0.085335976,0.541300568,11.57259405,4.593381355,11.47678148,#VALUE!,#VALUE!,12.60845632,-23.74641043,-46.54227557,43.82621951,#DIV/0!
2011,"40,412,210","17,797,512","663,160","289,985","204,928","48,647","1,197,281","415,427","1,068,631","472,237","8,362,093","3,117,994","15,613,137","5,020,838","1,444,079","781,078","1,414,017","1,390,009","5,774,000","3,863,300","4,537,496","2,221,338","71,641","63,585",..,..,"42,415","104,541","19,332","8,533",,,,0.775751304,6.073269447,1.23822798,4.859589363,1.446491688,6.290421255,-1.297179922,-2.099054047,-3.508222241,-1.256259867,1.113970453,5.583366152,-1.061671883,0.688154853,1.53053835,-0.49404043,4.458337581,12.84812202,6.710528748,6.43872603,-0.508039835,20.81826281,2.150200334,13.62986526,#VALUE!,#VALUE!,-1.266323704,59.39043728,57.28581889,13.04981452,#DIV/0!
2012,"40,444,101","17,455,650","700,449","266,750","203,670","40,938","1,174,963","387,458","1,070,276","427,456","8,342,269","3,127,333","15,575,798","5,043,892","1,478,441","777,907","1,403,561","1,404,366","6,001,700","4,054,000","4,348,707","1,761,637","68,821","60,227",..,..,"40,751","93,260","34,697","10,424",,,,0.078914269,-1.92084152,5.622926594,-8.012483404,-0.613874141,-15.84681481,-1.864056976,-6.732590804,0.153935269,-9.48273854,-0.237069834,0.299519499,-0.239151171,0.459166378,2.379509708,-0.40597738,-0.739453628,1.03287101,3.943540007,4.936194445,-4.160642786,-20.69477945,-3.936293463,-5.281119761,#VALUE!,#VALUE!,-3.923140398,-10.79098153,79.47961928,22.16102191,#DIV/0!
2013,"41,449,632","17,893,224","700,063","312,260","198,920","37,611","1,182,460","401,030","1,058,603","370,677","8,188,958","2,958,876","16,410,257","5,171,298","1,524,455","788,827","1,532,344","1,356,060","6,199,500","4,204,500","4,336,807","2,145,516","63,744","52,852",..,..,"39,618","84,550","13,903","9,168",,,,2.486224134,2.506775743,-0.05510751,17.06091846,-2.332204056,-8.126923641,0.638062645,3.502831275,-1.090653252,-13.28300457,-1.837761405,-5.386602578,5.357407691,2.525946234,3.112332518,1.403766774,9.175447309,-3.439701616,3.295732876,3.712382832,-0.273644557,21.79103868,-7.377108731,-12.24533847,#VALUE!,#VALUE!,-2.78029987,-9.339481021,-59.93025334,-12.04911742,#DIV/0!
2014,"41,418,428","18,118,660","741,509","316,566","199,500","39,880","1,183,836","401,662","1,054,921","381,275","8,217,102","3,207,281","15,991,007","4,942,571","1,550,600","814,767","1,533,884","1,471,550","6,401,100","4,461,400","4,422,297","1,922,523","63,621","54,899",..,..,"38,396","95,019","20,655","9,266",,,,-0.07528173,1.259895925,5.920324314,1.378979056,0.291574502,6.03280955,0.116367573,0.157594195,-0.347816887,2.859092957,0.34368231,8.395248736,-2.554804596,-4.423009465,1.715039145,3.288426993,0.100499627,8.516584812,3.251875151,6.110120109,1.971265957,-10.39344381,-0.192959337,3.873079543,#VALUE!,#VALUE!,-3.08445656,12.38202247,48.5650579,1.068935428,#DIV/0!
2015,"42,559,552","17,993,880","717,483","360,213","201,838","48,447","1,200,200","389,215","1,088,993","428,083","8,816,261","3,176,703","16,261,317","5,432,052","1,566,091","794,019","1,518,898","1,314,643","6,402,500","4,019,200","4,656,988","1,852,896","68,507","57,247",..,..,"40,193","109,688","20,283","11,474",,,,2.755111807,-0.688682276,-3.240149479,13.78764618,1.171929825,21.48194584,1.38228606,-3.098874178,3.229815313,12.27670317,7.291609621,-0.953393232,1.690387603,9.903368105,0.999032633,-2.546494887,-0.976996957,-10.66270259,0.021871241,-9.911686914,5.306993176,-3.621647179,7.679854136,4.276944935,#VALUE!,#VALUE!,4.680175018,15.43796504,-1.801016703,23.82905245,#DIV/0!
2016,"42,781,270","17,019,229","783,282","349,145","211,439","46,616","1,237,405","384,649","1,100,832","405,455","8,323,117","2,780,097","16,622,835","5,459,048","1,588,529","774,002","1,581,651","1,255,995","6,297,500","3,525,100","4,893,207","1,837,722","70,766","55,802",..,..,"45,588","125,682","25,118","19,916",,,,0.520959431,-5.416569411,9.170809622,-3.072626474,4.756785145,-3.779387785,3.099900017,-1.173130532,1.087151157,-5.28589082,-5.593573058,-12.48483097,2.223177864,0.496976097,1.432739221,-2.52097242,4.131482167,-4.461135076,-1.639984381,-12.29349124,5.07235578,-0.818934252,3.297473251,-2.524149737,#VALUE!,#VALUE!,13.4227353,14.58135803,23.83769659,73.57503922,#DIV/0!
2017,"43,652,612","18,056,530","749,758","347,145","216,552","47,583","1,252,000","411,252","1,128,764","478,696","8,820,509","3,042,434","16,705,650","5,501,338","1,614,445","799,760","1,730,149","1,439,862","6,368,800","3,862,500","4,935,834","1,910,156","72,077","54,879",..,..,"42,568","137,931","15,507","22,994",,,,2.036737105,6.094876566,-4.279940047,-0.572827908,2.418191535,2.074395057,1.179484486,6.916175526,2.537353565,18.06390352,5.976030374,9.436253483,0.498200217,0.774677196,1.631446451,3.327898378,9.388796896,14.63915063,1.132195316,9.571359678,0.871146469,3.941510196,1.852584575,-1.654062578,#VALUE!,#VALUE!,-6.62455032,9.746025684,-38.26339677,15.45491062,#DIV/0!
2018,"43,532,052","18,257,318","584,634","196,538","220,569","50,093","1,281,702","421,581","1,113,470","411,031","8,727,383","3,201,096","16,888,708","5,545,020","1,626,591","790,024","1,831,446","1,333,818","6,337,100","4,137,300","4,789,165","1,963,507","73,699","61,373",..,..,"41,853","133,353","15,732","12,583",,,,-0.276180495,1.111996602,-22.02363963,-43.3844647,1.854981713,5.27499317,2.372364217,2.511598728,-1.354933361,-14.13527583,-1.055789411,5.21496933,1.095784959,0.794025017,0.752332845,-1.21736521,5.854813661,-7.364872467,-0.497738978,7.114563107,-2.971514034,2.793017952,2.250371131,11.833306,#VALUE!,#VALUE!,-1.679665476,-3.31905083,1.450957632,-45.27702879,#DIV/0!
2019,"43,335,319","17,836,573","701,778","293,453","226,120","51,861","1,272,758","390,520","1,112,598","443,042","8,621,760","3,359,760","16,842,931","5,569,736","1,627,412","771,768","1,759,737","1,326,923","6,215,900","3,623,500","4,822,252","1,819,262","73,174","61,280",..,..,"43,341","113,024","15,558","12,444",,,,-0.451926778,-2.304527971,20.03715145,49.3110747,2.516672787,3.52943525,-0.697822115,-7.367741905,-0.07831374,7.787977063,-1.21024825,4.956552381,-0.271050929,0.445733289,0.050473659,-2.310815874,-3.915430758,-0.516937093,-1.912546749,-12.41872719,0.690872,-7.346294156,-0.71235702,-0.151532433,#VALUE!,#VALUE!,3.555300695,-15.24450144,-1.106025934,-1.104665024,#DIV/0!
2020,"36,894,411","16,222,705","640,706","286,458","201,892","50,171","1,110,841","351,151","986,048","403,224","7,241,361","2,962,120","13,896,087","5,182,354","1,434,375","726,194","1,469,529","1,086,577","5,430,400","3,153,900","4,344,971","1,850,987","84,870","57,821",..,..,"39,966","100,363","13,365","11,386",,,,-14.86295278,-9.048083396,-8.702467162,-2.383686655,-10.71466478,-3.258710785,-12.72174286,-10.08117382,-11.37427894,-8.987409772,-16.01064052,-11.83536919,-17.49602845,-6.955123187,-11.86159375,-5.905142478,-16.49155527,-18.11303293,-12.63694718,-12.95984545,-9.89747114,1.743838985,15.98381939,-5.644582245,#VALUE!,#VALUE!,-7.787083824,-11.20204558,-14.09564211,-8.50208936,#DIV/0!
2021,"38,457,491","17,885,992","664,687","286,017","215,654","52,033","1,208,100","398,219","1,045,739","400,895","7,878,877","3,629,139","13,943,943","5,507,779","1,495,759","751,117","1,673,155","1,310,955","5,501,100","3,244,700","4,699,080","2,086,759","66,629","60,561",..,..,"41,846","117,237","22,922","40,581",,,,4.236630854,10.25283391,3.742902361,-0.15394927,6.816515761,3.711307329,8.755438447,13.40392025,6.053559259,-0.577594588,8.803814642,22.51829771,0.344384718,6.279482258,4.279494553,3.432003018,13.85654859,20.64998615,1.301929876,2.878975237,8.149858768,12.73763673,-21.49287145,4.738762733,#VALUE!,#VALUE!,4.703998399,16.81296892,71.50766929,256.4113824,#DIV/0!
2022,"40,712,371","18,259,143","599,014","223,812","214,732","49,915","1,236,232","415,788","1,051,215","394,360","8,027,145","3,314,546","15,554,002","5,572,449","1,510,656","784,479","1,649,974","1,317,942","6,024,802","3,666,924","4,717,767","2,325,127","68,167","63,522",..,..,"41,431","121,840","17,236","8,439",,,,5.863305019,2.086275114,-9.88028952,-21.74870724,-0.427536702,-4.070493725,2.328615181,4.411893958,0.523648826,-1.630102645,1.88184179,-8.668529919,11.54665506,1.174157496,0.995949214,4.441651567,-1.385466379,0.532970239,9.519950555,13.01272845,0.397673587,11.42288113,2.308304192,4.889285184,#VALUE!,#VALUE!,-0.991731587,3.926234892,-24.80586336,-79.20455386,#DIV/0!
