"Current and capital accounts - Households, Canada, quarterly",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2 2016,"1,020,468","1,018,772","1,696","183,900","72,548","8,456","102,896","130,092","187,088","56,996","1,334,460","1,334,460","304,708","4,392","98,580","199,260","17,912","62,480","118,868","2,476","511,048","15,208","142,480","347,308","237,024","110,284","97,792","6,052","1,128,120","1,128,120","1,147,040","43,900","24,980",2.2,"24,980","64,700","-2,084","-2,204",0,120,0,"87,596","165,460","165,096","155,740","9,356",364,"-77,864","257,208","256,796",412,"41,558","18,814","-3,237","25,981","31,923","45,771","13,848","330,689","330,689","75,803","1,108","24,894","49,214","4,294","15,577","29,343",587,"133,789","3,834","39,270","89,175","57,537","31,638","28,565","1,510","272,703","272,703","292,177","14,376","-5,098",-1.9,"-5,098","16,120",-468,-498,0,30,0,"10,554","43,420","45,256","42,740","2,516","-1,836","-32,866"
Q3 2016,"1,024,384","1,022,680","1,704","183,256","71,800","7,680","103,776","134,080","190,544","56,464","1,341,720","1,341,720","310,984","4,432","99,280","204,764","18,768","62,932","123,064","2,508","511,680","15,440","142,256","347,956","237,208","110,748","98,160","6,028","1,141,024","1,141,024","1,156,132","42,976","27,868",2.4,"27,868","60,068","-2,168","-2,292",0,124,0,"85,768","169,316","169,480","157,620","11,860",-164,"-83,548","255,283","254,874",409,"54,046","19,191","7,744","27,111","32,753","46,891","14,138","342,082","342,082","78,074","1,105","25,054","51,268","4,507","15,713","31,048",647,"121,007","3,852","32,835","82,816","58,006","24,810","21,687","1,504","299,149","299,149","292,607","7,781","14,323",4.8,"14,323","15,417",-549,-580,0,31,0,"29,191","49,970","45,461","41,737","3,724","4,509","-20,779"
Q4 2016,"1,033,160","1,031,432","1,728","185,120","73,508","7,124","104,488","138,332","195,440","57,108","1,356,612","1,356,612","314,672","4,516","99,004","208,620","18,600","63,656","126,364","2,532","517,040","15,908","143,792","351,260","241,196","110,064","97,304","6,080","1,154,244","1,154,244","1,170,316","44,788","28,716",2.5,"28,716","59,740","-2,324","-2,488",0,164,0,"86,132","168,496","169,116","158,672","10,444",-620,"-82,364","260,279","259,832",447,"47,103","18,478","2,769","25,856","37,076","51,449","14,373","344,458","344,458","77,766","1,136","24,626","51,404","4,224","15,842","31,338",600,"124,168","4,007","37,532","81,109","60,964","20,145","16,953","1,520","298,056","298,056","298,960","12,906","12,002",4,"12,002","14,686",-595,-636,0,41,0,"26,093","40,572","41,406","38,559","2,847",-834,"-14,479"
Q1 2017,"1,043,448","1,041,828","1,620","186,528","72,684","8,536","105,308","135,748","193,672","57,924","1,365,724","1,365,724","315,560","4,592","98,564","209,852","18,764","64,284","126,804","2,552","523,276","16,328","141,468","358,800","249,196","109,604","96,760","6,680","1,158,008","1,158,008","1,187,868","42,904","13,044",1.1,"13,044","61,520","-1,280","-1,432",0,152,0,"73,284","180,760","180,160","165,600","14,560",600,"-107,476","257,532","257,124",408,"42,639","16,944",561,"25,134","32,836","47,439","14,603","333,007","333,007","79,959","1,132","24,542","53,605","5,506","16,198","31,901",680,"137,540","4,035","32,637","99,193","65,672","33,521","30,226","1,675","275,426","275,426","280,581","8,095","2,940",1.1,"2,940","15,315",-359,-397,0,38,0,"17,896","36,608","38,401","36,402","1,999","-1,793","-18,712"
Q2 2017,"1,055,656","1,053,964","1,692","189,220","74,736","8,548","105,936","139,892","199,320","59,428","1,384,768","1,384,768","320,920","4,712","99,572","214,052","18,084","64,860","131,108","2,584","526,572","16,804","142,428","360,616","250,524","110,092","97,036","6,724","1,179,116","1,179,116","1,204,248","42,856","17,724",1.5,"17,724","61,776","-2,880","-3,168",0,288,0,"76,620","173,856","173,300","164,192","9,108",556,"-97,236","265,848","265,430",418,"42,893","19,661","-3,557","26,789","34,302","48,765","14,463","343,043","343,043","79,939","1,186","25,107","53,033","4,251","16,200","32,582",613,"137,092","4,224","39,189","91,999","60,402","31,597","28,395","1,680","285,890","285,890","306,500","14,082","-6,528",-2.3,"-6,528","15,552",-696,-768,0,72,0,"8,328","45,621","47,530","44,891","2,639","-1,909","-37,293"
Q3 2017,"1,075,132","1,073,480","1,652","191,424","77,152","7,844","106,428","147,052","207,564","60,512","1,413,608","1,413,608","322,620","4,856","100,972","214,292","17,432","65,708","131,152","2,500","532,308","17,220","144,884","363,544","252,344","111,200","97,912","6,660","1,203,920","1,203,920","1,214,164","43,912","33,668",2.8,"33,668","62,136","-2,104","-2,400",0,296,0,"93,700","177,880","177,472","166,536","10,936",408,"-84,180","267,798","267,390",408,"55,850","20,152","7,915","27,783","35,902","51,103","15,201","359,550","359,550","80,815","1,210","25,264","53,696","4,208","16,400","33,088",645,"125,903","4,283","33,509","86,450","61,460","24,990","21,699","1,661","314,462","314,462","307,580","8,245","15,127",4.8,"15,127","15,702",-525,-599,0,74,0,"30,304","52,140","47,780","43,928","3,852","4,360","-21,836"
Q4 2017,"1,091,856","1,090,244","1,612","194,124","79,444","7,944","106,736","145,320","208,200","62,880","1,431,300","1,431,300","324,572","5,012","100,184","216,860","17,460","66,324","133,076","2,516","539,448","17,472","145,424","369,832","258,036","111,796","98,500","6,720","1,216,424","1,216,424","1,230,332","45,240","31,332",2.6,"31,332","63,548","-1,912","-2,224",0,312,0,"92,968","188,724","187,944","171,304","16,640",780,"-95,756","275,345","274,935",410,"48,942","19,247","3,299","26,396","38,963","54,882","15,919","363,250","363,250","80,205","1,265","24,910","53,430","3,970","16,496","32,964",600,"129,866","4,414","38,216","85,556","64,991","20,565","17,232","1,680","313,589","313,589","314,492","13,306","12,403",4,"12,403","15,676",-464,-542,0,78,0,"27,615","45,936","46,008","41,687","4,321",-72,"-18,321"
Q1 2018,"1,109,864","1,108,228","1,636","192,888","76,736","7,076","109,076","135,296","201,224","65,928","1,438,048","1,438,048","327,376","5,200","102,012","217,636","17,472","67,016","133,148","2,528","549,716","19,828","147,116","375,736","260,748","114,988","101,692","7,036","1,215,708","1,215,708","1,244,136","45,104","16,676",1.4,"16,676","64,644","-1,832","-2,160",0,328,0,"79,488","194,312","193,568","172,228","21,340",744,"-114,824","273,991","273,583",408,"43,577","17,217",280,"26,080","32,561","49,147","16,586","350,129","350,129","82,263","1,280","25,008","55,325","5,117","16,889","33,319",650,"145,009","4,890","34,056","104,302","69,174","35,128","31,694","1,761","287,383","287,383","294,326","9,048","2,105",0.7,"2,105","16,077",-469,-551,0,82,0,"17,713","38,921","40,705","37,703","3,002","-1,784","-21,208"
Q2 2018,"1,116,604","1,114,916","1,688","194,420","76,928","7,272","110,220","129,788","197,836","68,048","1,440,812","1,440,812","332,972","5,268","103,848","221,128","16,804","67,904","136,420","2,728","557,340","18,888","146,032","385,292","269,436","115,856","102,460","7,128","1,216,444","1,216,444","1,256,980","42,184","1,648",0.1,"1,648","66,228","-2,020","-2,528",0,508,0,"65,856","190,812","190,812","171,784","19,028",0,"-124,956","281,081","280,662",419,"44,048","20,143","-3,944","27,849","31,876","48,515","16,639","357,005","357,005","83,121","1,325","26,518","54,614","3,920","16,978","33,716",664,"144,113","4,763","40,256","97,310","64,257","33,053","29,785","1,784","296,013","296,013","319,976","13,738","-10,225",-3.5,"-10,225","16,724",-499,-626,0,127,0,"6,000","49,466","51,615","46,773","4,842","-2,149","-43,466"
Q3 2018,"1,125,248","1,123,540","1,708","195,708","76,600","6,960","112,148","131,388","203,064","71,676","1,452,344","1,452,344","335,020","5,320","104,484","222,508","16,948","68,548","137,012","2,708","564,380","18,448","149,172","389,644","273,056","116,588","103,148","7,116","1,222,984","1,222,984","1,268,840","44,688","-1,168",-0.1,"-1,168","66,168","-2,052","-2,560",0,508,0,"62,948","184,988","185,152","171,108","14,044",-164,"-122,040","280,188","279,763",425,"56,860","20,126","7,495","29,239","31,832","49,902","18,070","368,880","368,880","84,062","1,326","26,026","56,023","4,126","17,105","34,792",687,"133,146","4,599","34,162","92,611","66,475","26,136","22,825","1,774","319,796","319,796","321,146","8,136","6,786",2.1,"6,786","16,574",-517,-644,0,127,0,"22,843","54,859","50,596","45,450","5,146","4,263","-32,016"
Q4 2018,"1,137,500","1,135,816","1,684","199,452","78,232","6,876","114,344","131,788","206,988","75,200","1,468,740","1,468,740","340,896","5,356","107,528","225,216","16,608","69,200","139,408","2,796","565,100","18,496","148,588","390,876","274,704","116,172","102,540","7,140","1,244,536","1,244,536","1,271,828","41,060","13,768",1.1,"13,768","66,004","-2,252","-2,768",0,516,0,"77,520","183,544","184,060","172,816","11,244",-516,"-106,024","287,044","286,617",427,"51,132","19,638","3,215","28,279","35,796","54,714","18,918","373,972","373,972","84,620","1,355","26,916","55,660","3,795","17,195","34,670",689,"136,866","4,663","39,253","91,164","69,580","21,584","18,156","1,786","321,726","321,726","324,998","12,337","9,065",2.8,"9,065","16,386",-554,-683,0,129,0,"24,897","45,168","45,482","42,058","3,424",-314,"-20,271"
Q1 2019,"1,146,012","1,144,288","1,724","201,412","78,320","6,540","116,552","134,128","212,480","78,352","1,481,552","1,481,552","340,820","5,348","104,012","228,676","16,128","70,344","142,204","2,784","571,212","18,752","148,556","396,308","277,312","118,996","105,076","7,596","1,251,160","1,251,160","1,283,608","44,544","12,096",1,"12,096","67,128","-2,716","-3,244",0,528,0,"76,508","185,504","184,840","169,352","15,488",664,"-108,996","282,861","282,433",428,"48,162","19,568",371,"28,223","31,913","51,707","19,794","362,936","362,936","85,690","1,319","25,634","58,025","4,739","17,742","35,544",712,"151,114","4,616","34,416","110,179","73,345","36,834","33,223","1,903","297,512","297,512","303,790","8,782","2,504",0.8,"2,504","16,779",-679,-811,0,132,0,"18,604","36,754","38,453","36,779","1,674","-1,699","-18,150"
Q2 2019,"1,161,140","1,159,392","1,748","205,600","79,864","6,960","118,776","139,320","218,556","79,236","1,506,060","1,506,060","347,084","5,388","105,200","233,584","16,072","71,272","146,240","2,912","578,344","19,212","153,360","398,140","277,688","120,452","107,080","7,632","1,274,800","1,274,800","1,295,792","48,160","27,168",2.1,"27,168","67,296","-2,196","-2,596",0,400,0,"92,268","182,136","181,692","172,756","8,936",444,"-89,868","292,201","291,764",437,"46,825","20,522","-3,950","30,253","34,006","53,403","19,397","373,032","373,032","86,588","1,352","26,656","57,858","3,876","17,805","36,177",722,"148,677","4,832","41,662","100,275","66,117","34,158","30,913","1,908","310,943","310,943","330,642","15,006","-4,693",-1.5,"-4,693","16,932",-529,-629,0,100,0,"11,710","47,437","49,358","47,137","2,221","-1,921","-35,727"
Q3 2019,"1,175,500","1,173,744","1,756","210,068","81,840","6,780","121,448","137,780","218,704","80,924","1,523,348","1,523,348","345,140","5,416","105,384","231,392","17,740","71,976","141,676","2,948","581,140","19,580","153,660","400,316","280,340","119,976","106,692","7,584","1,287,348","1,287,348","1,303,680","48,276","31,944",2.5,"31,944","67,932","-2,260","-2,708",0,448,0,"97,616","191,612","191,208","174,404","16,804",404,"-93,996","292,736","292,298",438,"58,601","20,162","7,336","31,103","33,426","53,704","20,278","384,763","384,763","86,559","1,350","26,186","58,284","4,285","17,955","36,044",739,"137,012","4,885","35,158","95,081","68,225","26,856","23,598","1,888","334,310","334,310","330,080","8,972","13,202",3.9,"13,202","17,095",-570,-682,0,112,0,"29,727","57,092","52,861","46,765","6,096","4,231","-27,365"
Q4 2019,"1,191,732","1,189,996","1,736","214,920","83,036","7,576","124,308","139,888","220,608","80,720","1,546,540","1,546,540","351,384","5,480","109,524","233,388","17,604","72,756","143,028","2,992","589,784","19,952","158,448","403,900","282,032","121,868","108,688","7,484","1,308,140","1,308,140","1,320,184","48,924","36,880",2.8,"36,880","69,000","-2,408","-2,812",0,404,0,"103,472","183,884","183,220","175,400","7,820",664,"-80,412","300,798","300,360",438,"54,412","20,513","3,207","30,692","38,434","58,773","20,339","393,644","393,644","87,270","1,387","27,554","57,593","3,986","18,085","35,522",736,"143,317","5,041","42,270","94,131","71,656","22,475","19,150","1,875","337,597","337,597","336,304","14,716","16,009",4.7,"16,009","17,033",-617,-718,0,101,0,"32,425","44,501","44,568","42,297","2,271",-67,"-12,076"
Q1 2020,"1,179,688","1,178,124","1,564","211,220","79,364","6,812","125,044","141,296","219,436","78,140","1,532,204","1,532,204","379,748","5,484","114,828","256,428","18,508","73,704","164,216","3,008","589,660","19,860","157,472","405,140","284,856","120,284","107,448","7,188","1,322,292","1,322,292","1,290,804","42,644","74,132",5.6,"74,132","69,044","-2,632","-3,052",0,420,0,"140,544","194,544","193,804","178,980","14,824",740,"-54,000","291,529","291,142",387,"49,417","18,336",797,"30,284","33,352","53,081","19,729","374,298","374,298","96,200","1,353","28,902","65,188","5,366","18,600","41,222",757,"156,211","4,889","37,024","112,500","75,042","37,458","34,120","1,798","314,287","314,287","302,985","8,122","19,424",6.2,"19,424","17,268",-662,-767,0,105,0,"36,030","39,129","40,881","39,569","1,312","-1,752","-3,099"
Q2 2020,"1,083,188","1,082,236",952,"201,164","67,852","7,036","126,276","142,044","213,976","71,932","1,426,396","1,426,396","587,268","8,640","108,496","467,044","85,440","74,552","307,052","3,088","557,532","18,072","138,640","392,872","279,180","113,692","101,240","7,948","1,456,132","1,456,132","1,100,252","30,144","386,024",26.5,"386,024","70,176","-3,016","-3,200",0,184,0,"453,184","162,236","163,076","153,296","9,780",-840,"290,948","270,725","270,485",240,"45,237","17,481","-4,338","32,094","34,820","52,476","17,656","350,782","350,782","146,638","2,162","27,509","116,194","21,207","18,616","76,371",773,"141,921","4,540","36,813","98,579","66,382","32,197","29,184","1,989","355,499","355,499","280,731","9,304","84,072",23.6,"84,072","17,610",-734,-780,0,46,0,"100,948","42,264","44,690","42,239","2,451","-2,426","58,684"
Q3 2020,"1,164,900","1,163,956",944,"208,824","77,732","6,620","124,472","135,232","205,936","70,704","1,508,956","1,508,956","476,564","8,932","109,584","355,004","47,952","75,324","231,728","3,044","593,452","19,488","153,704","412,408","294,424","117,984","105,388","7,852","1,392,068","1,392,068","1,254,552","44,120","181,636",13,"181,636","70,716","-2,992","-3,164",0,172,0,"249,360","208,012","210,696","204,768","5,928","-2,684","41,348","290,275","290,039",236,"59,574","20,193","7,628","31,753","33,055","50,776","17,721","382,904","382,904","118,826","2,231","26,592","89,244","11,867","18,790","58,587",759,"140,606","4,869","35,588","98,195","71,739","26,456","23,376","1,954","361,124","361,124","320,316","8,996","49,804",13.8,"49,804","17,786",-751,-794,0,43,0,"66,839","62,753","58,832","55,187","3,645","3,921","4,086"
Q4 2020,"1,195,596","1,194,644",952,"207,644","77,584","6,028","124,032","139,996","209,536","69,540","1,543,236","1,543,236","430,980","8,200","111,584","308,152","43,556","76,148","188,448","3,044","595,252","20,100","150,672","416,752","293,472","123,280","110,480","7,728","1,378,964","1,378,964","1,265,980","39,088","152,072",11,"152,072","72,256","-2,972","-3,116",0,144,0,"221,356","224,312","225,044","212,804","12,240",-732,"-2,956","303,314","303,074",240,"52,985","19,623","2,537","30,825","38,415","55,888","17,473","394,714","394,714","106,976","2,068","28,120","76,031","10,424","18,926","46,681",757,"145,236","5,082","40,697","97,519","74,820","22,699","19,459","1,938","356,454","356,454","323,865","12,577","45,166",12.7,"45,166","17,884",-756,-792,0,36,0,"62,294","53,130","53,752","50,467","3,285",-622,"9,164"
Q1 2021,"1,224,976","1,223,980",996,"213,996","87,384","4,844","121,768","145,604","213,708","68,104","1,584,576","1,584,576","457,412","10,128","110,736","333,580","48,424","76,748","208,408","2,968","606,096","20,596","156,168","421,436","295,532","125,904","112,180","7,896","1,435,892","1,435,892","1,280,320","45,432","201,004",14,"201,004","73,300","-2,724","-2,864",0,140,0,"271,580","248,780","251,408","234,880","16,528","-2,628","22,800","302,707","302,461",246,"50,249","19,935",785,"29,529","34,771","51,743","16,972","387,727","387,727","116,544","2,515","27,385","85,901","14,176","19,372","52,353",743,"161,279","5,073","36,711","117,521","78,122","39,399","35,825","1,974","342,992","342,992","298,058","9,326","54,260",15.8,"54,260","18,330",-691,-726,0,35,0,"71,899","50,374","52,791","51,358","1,433","-2,417","21,525"
Q2 2021,"1,246,208","1,245,200","1,008","218,328","91,360","5,384","121,584","147,932","215,580","67,648","1,612,468","1,612,468","456,044","9,812","114,712","328,596","50,596","77,332","200,668","2,924","619,464","20,772","155,216","435,644","307,732","127,912","115,004","7,832","1,449,048","1,449,048","1,284,516","40,504","205,036",14.1,"205,036","75,824","-2,824","-2,988",0,164,0,"278,036","246,160","247,596","239,468","8,128","-1,436","31,876","310,900","310,647",253,"49,129","23,588","-5,164","30,705","35,806","52,564","16,758","395,835","395,835","112,685","2,454","29,043","80,453","11,607","19,305","49,541",735,"158,200","5,210","41,636","109,394","73,117","36,277","33,170","1,960","350,320","350,320","328,069","12,593","34,844",9.9,"34,844","18,993",-685,-726,0,41,0,"53,152","66,196","68,742","66,716","2,026","-2,546","-13,044"
Q3 2021,"1,282,196","1,281,112","1,084","217,076","88,200","4,236","124,640","151,476","217,104","65,628","1,650,748","1,650,748","444,384","9,988","119,180","312,072","48,516","78,276","185,280","3,144","640,568","21,440","160,920","450,284","315,628","134,656","121,608","7,924","1,454,564","1,454,564","1,361,180","41,740","135,124",9.3,"135,124","79,836","-2,736","-2,908",0,172,0,"212,224","227,004","230,968","226,672","4,296","-3,964","-14,780","319,680","319,409",271,"61,279","22,986","6,443","31,850","36,999","53,566","16,567","417,958","417,958","110,504","2,495","28,937","78,287","11,675","19,524","47,088",785,"151,515","5,357","37,144","107,041","76,800","30,241","27,048","1,973","376,947","376,947","347,148","8,207","38,006",10.1,"38,006","20,109",-683,-726,0,43,0,"57,432","67,188","64,070","60,644","3,426","3,118","-9,756"
Q4 2021,"1,304,980","1,303,896","1,084","219,672","89,316","6,112","124,244","150,832","217,140","66,308","1,675,484","1,675,484","412,352","11,324","119,936","277,916","27,860","79,000","171,056","3,176","649,068","21,956","158,892","460,184","326,680","133,504","120,580","8,036","1,438,768","1,438,768","1,384,524","38,956","93,200",6.5,"93,200","82,116","-2,644","-2,856",0,212,0,"172,672","252,668","253,604","245,600","8,004",-936,"-79,996","331,303","331,030",273,"56,611","22,556","3,080","30,975","41,385","58,010","16,625","429,299","429,299","102,815","2,849","30,776","68,400","6,391","19,638","42,371",790,"157,805","5,551","42,308","107,931","83,354","24,577","21,300","2,015","374,309","374,309","354,360","11,532","31,481",8.4,"31,481","20,337",-673,-726,0,53,0,"51,145","59,895","60,291","57,937","2,354",-396,"-8,750"
Q1 2022,"1,351,912","1,350,816","1,096","227,812","94,892","7,728","125,192","163,236","231,040","67,804","1,742,960","1,742,960","423,072","11,956","122,036","285,908","23,564","80,380","181,964","3,172","666,168","22,644","168,468","468,120","334,932","133,188","121,772","6,936","1,499,864","1,499,864","1,414,220","46,432","132,076",8.8,"132,076","84,988","-2,364","-2,916",0,552,0,"214,700","271,812","271,364","259,536","11,828",448,"-57,112","334,034","333,763",271,"52,085","21,877",10,"30,198","39,486","56,264","16,778","425,605","425,605","106,598","2,972","30,251","72,585","6,738","20,363","45,484",790,"177,556","5,597","39,683","130,551","88,581","41,970","39,009","1,725","354,647","354,647","331,421","9,432","32,658",9.2,"32,658","21,122",-588,-726,0,138,0,"53,192","56,242","58,954","58,316",638,"-2,712","-3,050"
Q2 2022,"1,377,868","1,376,756","1,112","236,452","97,164","9,752","129,536","159,044","235,780","76,736","1,773,364","1,773,364","409,988","11,348","122,164","273,208","19,864","80,828","172,516","3,268","672,992","23,020","162,444","480,596","339,864","140,732","128,976","6,932","1,510,360","1,510,360","1,473,568","40,280","77,072",5.1,"77,072","87,580","-2,588","-2,928",0,340,0,"162,064","246,920","244,240","236,692","7,548","2,680","-84,856","344,659","344,380",279,"51,131","25,369","-7,112","32,874","39,574","58,157","18,583","435,364","435,364","101,888","2,841","30,738","67,500","4,777","20,167","42,556",809,"171,221","5,775","43,115","120,601","80,549","40,052","37,218","1,730","366,031","366,031","375,992","12,377","2,416",0.7,"2,416","22,020",-641,-726,0,85,0,"23,795","63,622","66,497","64,600","1,897","-2,875","-39,827"
Q3 2022,"1,393,380","1,392,252","1,128","241,412","97,088","10,868","133,456","150,112","241,708","91,596","1,784,904","1,784,904","419,432","11,116","122,224","282,720","20,652","81,868","180,200","3,372","686,684","23,352","161,048","495,240","348,636","146,604","134,848","7,044","1,517,652","1,517,652","1,485,408","38,824","71,068",4.7,"71,068","88,560","-2,564","-2,912",0,348,0,"157,064","229,136","227,152","226,324",828,"1,984","-72,072","347,922","347,640",282,"71,610","25,143","12,198","34,269","36,414","59,422","23,008","455,946","455,946","105,150","2,777","30,180","71,338","4,874","20,394","46,070",855,"163,903","5,830","37,403","118,910","85,367","33,543","30,640","1,760","397,193","397,193","377,851","7,223","26,565",6.7,"26,565","22,282",-639,-726,0,87,0,"48,208","69,511","62,094","59,602","2,492","7,417","-21,303"
Q4 2022,"1,409,352","1,408,200","1,152","245,204","97,432","9,584","138,188","148,952","256,280","107,328","1,803,508","1,803,508","442,780","13,140","119,576","306,544","18,444","82,776","205,324","3,520","691,396","23,688","160,680","499,888","351,652","148,236","136,864","7,140","1,554,892","1,554,892","1,505,484","41,104","90,512",5.8,"90,512","90,180","-2,372","-2,860",0,488,0,"178,320","229,240","230,324","226,296","4,028","-1,084","-50,920","356,513","356,223",290,"62,894","24,255","4,387","34,252","39,862","67,359","27,497","459,269","459,269","110,182","3,300","30,331","75,672","4,242","20,539","50,891",879,"166,630","5,974","42,959","115,899","89,274","26,625","23,748","1,798","402,821","402,821","384,406","12,628","31,043",7.7,"31,043","22,403",-604,-726,0,122,0,"52,842","54,902","55,725","54,694","1,031",-823,"-2,060"
Q1 2023,"1,435,964","1,434,812","1,152","252,036","97,940","9,532","144,564","145,440","268,892","123,452","1,833,440","1,833,440","424,748","10,708","118,832","291,684","19,556","85,180","186,948","3,524","713,228","24,032","164,752","516,792","357,228","159,564","148,148","7,652","1,544,960","1,544,960","1,534,032","45,920","56,848",3.7,"56,848","90,340","-2,372","-2,932",0,560,0,"144,816","240,736","243,064","230,296","12,768","-2,328","-95,920","354,439","354,153",286,"57,404","22,701",-22,"34,725","35,265","65,962","30,697","447,108","447,108","106,759","2,658","29,421","73,803","5,569","21,596","46,638",877,"191,751","5,940","39,243","144,678","94,081","50,597","47,664","1,890","362,116","362,116","361,229","9,822","10,709",3,"10,709","22,519",-586,-726,0,140,0,"32,642","50,489","54,462","53,709",753,"-3,973","-17,847"
Q2 2023,"1,467,648","1,466,508","1,140","257,844","101,008","7,704","149,132","152,680","283,644","130,964","1,878,172","1,878,172","432,672","11,016","121,528","296,520","16,880","84,332","195,308","3,608","726,076","24,588","166,408","527,432","366,544","160,888","149,208","7,648","1,584,768","1,584,768","1,549,440","44,880","80,208",5.1,"80,208","91,012","-2,392","-2,928",0,536,0,"168,828","238,540","238,992","231,500","7,492",-452,"-69,712","367,733","367,447",286,"57,431","26,286","-6,811","37,956","38,135","70,125","31,990","463,299","463,299","107,691","2,760","30,598","73,442","3,984","21,020","48,438",891,"184,926","6,162","44,290","132,568","86,982","45,586","42,752","1,906","386,064","386,064","396,010","13,692","3,746",1,"3,746","22,840",-592,-726,0,134,0,"25,994","62,660","65,828","64,181","1,647","-3,168","-36,666"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Current accounts: Allocation of primary income account.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Current accounts: Secondary distribution of income account.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"This series may be impacted by government COVID-19 support measures. Details may be found in the table <a href=https://www150.statcan.gc.ca/n1/en/type/data?text=36100687"" rel=""external noopener noreferrer"" target=""_blank"">Federal government COVID-19 support measures in the System of Macroeconomic Accounts"," quarterly (opens new window)</a>.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Current accounts: Use of disposable income account.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Capital account.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"How to cite: Statistics Canada. Table 36-10-0112-01  Current and capital accounts - Households, Canada, quarterly",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610011201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
